date,product,category,quantity,price,customer_age,customer_gender,region,discount,shipping_cost,revenue
2023-02-11,Pasta,Food,10,17.91,37.0,M,North,0.0,0.0,181.48
2023-02-20,Jacket,Clothing,4,49.1,50.0,M,North,0.19,0.0,153.92
2023-08-30,Jeans,Clothing,4,96.03,48.0,F,West,0.0,0.0,387.01
2023-01-03,T-Shirt,Clothing,3,103.47,26.0,F,North,0.0,0.0,286.72
2023-03-18,Smart Watch,Electronics,3,531.52,38.0,F,West,,0.0,1649.28
2023-05-28,Jeans,Clothing,6,33.87,59.0,M,South,0.11,0.0,167.74
2023-11-15,Sneakers,Clothing,2,68.7,36.0,M,North,0.0,0.0,130.35
2023-09-13,Smart Watch,Electronics,3,527.23,55.0,M,West,0.0,0.0,1663.7
2023-10-22,Jeans,Clothing,1,81.51,18.0,M,West,0.0,10.0,92.97
2023-01-01,Smart Watch,Electronics,2,588.05,18.0,M,South,0.0,0.0,1112.16
2023-04-06,Laptop,Electronics,2,307.83,63.0,F,West,0.13,0.0,557.6
2023-09-17,Smart Watch,Electronics,1,697.72,53.0,M,West,0.0,0.0,725.05
2023-08-29,Coffee,Food,8,23.73,66.0,F,West,0.0,0.0,173.51
2023-05-10,Laptop,Electronics,2,132.31,56.0,M,South,0.0,0.0,291.02
2023-12-03,Laptop,Electronics,4,1146.98,61.0,F,West,0.0,0.0,4816.29
2023-06-30,Dress,Clothing,5,40.6,53.0,M,South,0.0,0.0,209.43
2023-12-17,Headphones,Electronics,3,542.59,28.0,F,West,0.0,0.0,1596.26
2023-03-11,Coffee,Food,8,25.65,51.0,F,West,0.08,0.0,190.61
2023-04-13,Coffee,Food,7,35.7,45.0,F,South,0.0,0.0,241.65
2023-10-06,Sneakers,Clothing,2,29.09,40.0,M,South,0.0,10.0,70.54
2023-04-08,Pasta,Food,12,18.58,35.0,M,South,0.0,0.0,231.57
2023-06-19,Pasta,Food,11,25.06,47.0,F,North,0.0,0.0,261.47
2023-07-24,Sneakers,Clothing,1,20.18,63.0,F,South,0.0,10.0,28.87
2023-09-12,Rice,Food,8,17.14,19.0,F,South,0.0,0.0,147.54
2023-08-06,Laptop,Electronics,2,351.04,30.0,M,South,0.0,0.0,668.48
2023-06-14,T-Shirt,Clothing,5,63.24,31.0,F,North,0.0,0.0,314.88
2023-06-06,Sneakers,Clothing,2,26.76,59.0,F,West,0.0,10.0,59.44
2023-08-16,Tablet,Electronics,1,433.32,47.0,M,South,0.0,0.0,469.58
2023-06-30,Dress,Clothing,2,87.51,62.0,F,South,0.0,0.0,183.89
2023-01-30,T-Shirt,Clothing,4,57.63,49.0,F,West,0.0,0.0,212.87
2023-12-14,Smartphone,Electronics,1,677.85,43.0,M,North,0.0,0.0,694.71
2023-12-14,Sneakers,Clothing,2,68.41,42.0,M,North,0.17,0.0,104.44
2023-07-07,Jacket,Clothing,3,43.02,71.0,M,South,0.0,0.0,137.97
2023-12-14,Headphones,Electronics,1,521.84,53.0,F,South,0.0,0.0,501.39
2023-02-09,Smart Watch,Electronics,2,436.89,70.0,F,North,0.0,0.0,860.64
2023-11-29,Pasta,Food,11,32.83,51.0,M,North,0.08,0.0,355.78
2023-09-23,Rice,Food,11,33.06,33.0,M,West,0.0,0.0,364.35
2023-05-14,Rice,Food,6,12.6,18.0,F,North,0.0,15.0,90.72
2023-09-09,Smartphone,Electronics,1,191.07,56.0,M,North,0.0,0.0,190.91
2023-08-20,Jeans,Clothing,2,106.73,29.0,F,West,0.0,0.0,221.9
2023-12-16,Pasta,Food,7,29.65,34.0,F,West,0.0,0.0,210.97
2023-10-09,Olive Oil,Food,18,27.99,41.0,F,South,0.0,0.0,505.98
2023-12-31,Chocolate,Food,11,10.0,60.0,M,South,0.0,0.0,98.23
2023-04-13,Chocolate,Food,7,24.58,40.0,F,North,0.13,0.0,157.0
2023-07-08,Sneakers,Clothing,1,85.96,40.0,M,West,0.0,10.0,98.0
2023-02-14,Laptop,Electronics,1,935.34,51.0,F,South,0.0,0.0,870.91
2023-09-03,Smart Watch,Electronics,2,337.05,46.0,F,South,0.0,0.0,689.1
2023-02-07,Jeans,Clothing,2,81.15,60.0,M,South,0.0,0.0,164.96
2023-12-15,Dress,Clothing,1,77.11,48.0,M,South,0.0,10.0,83.12
2023-10-10,Smart Watch,Electronics,2,375.84,54.0,M,North,0.0,0.0,650.77
2023-01-29,Laptop,Electronics,2,576.91,80.0,M,West,0.0,0.0,1089.67
2023-03-24,Tablet,Electronics,4,581.13,71.0,M,West,0.0,0.0,2296.75
2023-09-23,Tablet,Electronics,4,861.03,32.0,F,North,0.0,0.0,3433.18
2023-10-10,Pasta,Food,6,37.23,18.0,F,North,0.0,0.0,211.34
2023-02-17,Dress,Clothing,5,45.78,35.0,M,West,0.0,0.0,226.79
2023-10-25,Smartphone,Electronics,1,533.21,76.0,F,North,0.0,0.0,549.17
2023-10-16,T-Shirt,Clothing,3,85.71,65.0,M,North,0.15,0.0,223.09
2023-10-23,Pasta,Food,7,40.28,55.0,M,West,0.0,0.0,286.14
2023-08-02,Olive Oil,Food,11,30.88,53.0,M,West,0.0,0.0,364.17
2023-11-18,Smart Watch,Electronics,1,811.86,41.0,F,South,0.0,0.0,767.63
2023-12-17,Headphones,Electronics,1,293.05,57.0,F,South,0.06,0.0,273.31
2023-08-14,Headphones,Electronics,3,268.45,67.0,F,South,0.0,0.0,761.38
2023-11-07,Chocolate,Food,7,31.4,23.0,F,South,,0.0,231.94
2023-06-26,Sneakers,Clothing,1,51.58,53.0,F,North,0.0,15.0,63.22
2023-02-24,Tablet,Electronics,1,182.47,40.0,F,North,,0.0,186.95
2023-08-19,Jeans,Clothing,6,85.98,40.0,M,North,0.19,0.0,403.09
2023-11-12,Headphones,Electronics,3,600.07,56.0,M,North,0.0,0.0,1855.34
2023-10-23,Jacket,Clothing,3,99.37,36.0,M,North,0.0,0.0,318.01
2023-09-21,Headphones,Electronics,3,575.95,50.0,F,South,0.0,0.0,1822.1
2023-02-16,Sneakers,Clothing,5,107.22,37.0,F,West,0.0,0.0,496.68
2023-04-21,Olive Oil,Food,116,23.91,54.0,M,South,0.12,0.0,2440.7327999999998
2023-12-01,Headphones,Electronics,2,687.9,62.0,M,South,0.0,0.0,1510.81
2023-08-09,Jeans,Clothing,3,54.09,25.0,F,South,0.0,0.0,169.31
2023-07-07,T-Shirt,Clothing,2,103.68,37.0,M,South,0.0,0.0,212.78
2023-04-10,Pasta,Food,18,39.56,51.0,F,West,0.13,0.0,633.86
2023-10-09,Jacket,Clothing,4,35.42,40.0,M,West,0.0,0.0,138.38
2023-02-19,Headphones,Electronics,7,419.83,32.0,F,South,0.0,0.0,2916.92
2023-07-07,Jeans,Clothing,2,91.38,35.0,F,North,0.0,0.0,185.4
2023-01-24,T-Shirt,Clothing,5,70.87,37.0,F,North,0.0,0.0,350.87
2023-09-23,Headphones,Electronics,2,443.08,34.0,M,North,0.0,0.0,874.81
2023-11-10,Pasta,Food,5,26.34,19.0,F,North,0.0,0.0,128.65
2023-06-03,Dress,Clothing,2,42.6,47.0,F,South,0.0,10.0,99.39
2023-06-03,Headphones,Electronics,1,498.95,44.0,F,North,0.0,0.0,477.78
2023-02-26,Rice,Food,5,28.61,29.0,F,West,0.0,0.0,129.56
2023-12-19,Coffee,Food,10,22.31,43.0,F,West,0.0,0.0,216.01
2023-12-02,Dress,Clothing,6,91.24,55.0,M,West,0.0,0.0,546.1
2023-10-26,Rice,Food,8,14.7,18.0,F,North,0.0,0.0,108.96
2023-12-15,Chocolate,Food,8,31.37,26.0,M,North,0.0,0.0,243.57
2023-08-14,Jacket,Clothing,4,33.07,51.0,M,South,0.0,0.0,129.43
2023-04-15,Sneakers,Clothing,1,49.69,62.0,F,West,0.0,10.0,60.89
2023-02-01,Smartphone,Electronics,2,618.66,28.0,M,West,0.0,0.0,1279.47
2023-12-06,Headphones,Electronics,1,631.96,63.0,F,West,0.0,0.0,566.01
2023-03-30,Headphones,Electronics,1,408.08,57.0,F,West,0.0,0.0,407.52
2023-12-13,Tablet,Electronics,4,393.76,34.0,F,West,0.0,0.0,1358.67
2023-05-07,Jacket,Clothing,1,50.51,62.0,F,West,0.0,10.0,59.4
2023-06-02,Jacket,Clothing,4,66.53,18.0,M,West,0.0,0.0,266.87
2023-09-08,Jacket,Clothing,1,41.2,40.0,F,South,0.0,10.0,51.94
2023-05-21,Jacket,Clothing,2,54.75,49.0,F,North,0.0,0.0,116.19
2023-07-22,Jacket,Clothing,5,56.82,36.0,F,North,0.19,0.0,234.25
2023-02-10,Tablet,Electronics,1,756.77,47.0,F,South,0.0,0.0,775.89
2023-04-20,Smartphone,Electronics,4,564.17,68.0,F,West,0.0,0.0,2367.87
2023-12-23,Tablet,Electronics,2,750.21,67.0,M,North,0.0,0.0,1492.27
2023-10-28,Smartphone,Electronics,1,415.13,59.0,M,North,0.0,0.0,405.45
2023-09-29,Jeans,Clothing,3,35.61,49.0,M,West,0.11,0.0,104.95
2023-08-30,T-Shirt,Clothing,3,53.69,52.0,M,West,0.13,0.0,150.79
2023-03-22,Headphones,Electronics,5,652.09,28.0,F,West,0.0,0.0,3080.41
2023-04-13,Tablet,Electronics,2,634.79,37.0,F,South,0.0,0.0,1202.51
2023-02-15,Olive Oil,Food,10,10.54,49.0,M,North,0.0,0.0,98.19
2023-03-31,Headphones,Electronics,3,972.46,46.0,M,North,0.0,0.0,2770.25
2023-07-23,Rice,Food,5,31.39,64.0,F,North,0.0,0.0,155.99
2023-01-05,Jacket,Clothing,2,65.33,29.0,M,West,0.0,0.0,130.03
2023-06-21,Jacket,Clothing,1,64.58,76.0,F,South,0.0,10.0,68.08
2023-03-10,Olive Oil,Food,4,28.32,18.0,F,South,0.0,0.0,108.41
2023-02-27,Jacket,Clothing,5,81.15,21.0,F,North,0.0,0.0,393.91
2023-04-06,Laptop,Electronics,2,732.68,43.0,F,West,0.0,0.0,1402.98
2023-10-18,Jeans,Clothing,102,81.11,51.0,F,North,0.0,0.0,8273.22
2023-09-21,Jacket,Clothing,1,80.23,44.0,F,North,0.0,15.0,92.78
2023-04-05,Jeans,Clothing,1,55.47,51.0,F,South,0.0,10.0,62.32
2023-01-04,Jacket,Clothing,1,48.83,47.0,M,South,,10.0,60.26
2023-05-17,Jacket,Clothing,4,82.98,39.0,M,South,,0.0,314.17
2023-07-04,Jeans,Clothing,2,24.33,36.0,M,North,0.0,15.0,64.31
2023-03-23,Rice,Food,7,25.32,37.0,F,West,0.0,0.0,163.82
2023-11-24,Jacket,Clothing,6,62.04,50.0,M,South,0.0,0.0,367.48
2023-03-10,Rice,Food,14,45.01,37.0,F,North,0.0,0.0,634.93
2023-11-07,Pasta,Food,8,35.05,18.0,F,South,0.0,0.0,264.74
2023-12-07,Smartphone,Electronics,2,556.11,51.0,M,North,0.0,0.0,1187.11
2023-09-28,Tablet,Electronics,1,480.13,69.0,M,North,0.13,0.0,440.07
2023-09-16,Chocolate,Food,5,30.69,27.0,M,West,0.0,0.0,164.93
2023-09-24,Rice,Food,5,23.99,42.0,M,North,0.0,0.0,115.42
2023-09-08,Coffee,Food,8,14.92,50.0,F,West,0.0,0.0,117.13
2023-08-21,Chocolate,Food,3,21.18,42.0,F,West,0.0,10.0,76.26
2023-01-30,Dress,Clothing,1,45.03,43.0,F,South,0.0,10.0,53.17
2023-07-22,Tablet,Electronics,4,775.92,19.0,M,North,0.0,0.0,3335.67
2023-01-24,Rice,Food,5,30.97,18.0,M,South,0.0,0.0,153.99
2023-01-31,T-Shirt,Clothing,1,31.58,55.0,M,South,0.0,10.0,39.97
2023-04-03,Jeans,Clothing,3,14.7,,F,West,0.0,10.0,55.75
2023-07-15,Headphones,Electronics,1,592.86,38.0,F,South,0.19,0.0,463.54
2023-10-04,Chocolate,Food,7,41.93,,F,West,0.0,0.0,304.68
2023-10-03,Rice,Food,6,14.79,59.0,M,West,0.0,10.0,101.32
2023-04-25,Coffee,Food,9,37.68,72.0,F,North,0.0,0.0,342.26
2023-10-06,Rice,Food,2,30.5,67.0,F,West,0.0,10.0,72.05
2023-05-07,Rice,Food,7,29.13,34.0,M,South,0.0,0.0,213.1
2023-02-27,T-Shirt,Clothing,3,105.21,56.0,F,West,0.0,0.0,343.75
2023-01-09,Chocolate,Food,5,34.94,25.0,M,North,0.0,0.0,172.2
2023-01-18,Rice,Food,8,10.0,38.0,M,West,0.0,10.0,80.88
2023-01-23,Sneakers,Clothing,4,90.08,18.0,M,South,0.0,0.0,363.65
2023-01-29,Jeans,Clothing,2,86.45,33.0,F,West,0.0,0.0,172.9
2023-10-22,Pasta,Food,13,15.57,40.0,F,West,0.0,0.0,221.65
2023-03-15,Olive Oil,Food,8,31.2,54.0,F,North,0.0,0.0,262.81
2023-02-01,Smart Watch,Electronics,2,655.53,27.0,M,West,0.0,0.0,1251.76
2023-08-07,Dress,Clothing,1,83.32,18.0,M,South,0.0,10.0,96.63
2023-11-26,Rice,Food,5,28.56,54.0,F,West,0.0,0.0,149.09
2023-07-29,Smartphone,Electronics,1,594.23,25.0,F,South,0.0,0.0,571.71
2023-10-03,Sneakers,Clothing,1,84.21,80.0,M,North,0.0,15.0,106.25
2023-12-29,Smartphone,Electronics,1,132.24,40.0,M,South,0.0,0.0,130.84
2023-08-02,Smart Watch,Electronics,5,518.7,49.0,M,West,0.0,0.0,2487.46
2023-05-11,Chocolate,Food,9,10.0,27.0,M,South,0.0,10.0,105.69
2023-07-09,T-Shirt,Clothing,3,51.51,18.0,M,West,0.11,0.0,155.1
2023-11-06,Dress,Clothing,3,52.95,47.0,M,North,0.0,0.0,151.67
2023-10-28,Smart Watch,Electronics,1,969.17,44.0,F,North,0.0,0.0,1009.7
2023-06-20,Pasta,Food,8,31.14,68.0,M,North,0.0,0.0,256.27
2023-03-02,Headphones,Electronics,3,369.73,63.0,M,North,0.0,0.0,1146.84
2023-05-03,Smart Watch,Electronics,2,422.6,48.0,F,South,0.0,0.0,803.84
2023-10-01,Jacket,Clothing,4,22.73,45.0,F,South,0.0,10.0,91.87
2023-09-12,Sneakers,Clothing,1,35.11,74.0,F,North,0.0,15.0,48.16
2023-06-13,Chocolate,Food,18,24.23,52.0,F,South,0.0,0.0,489.45
2023-10-16,Jeans,Clothing,2,49.44,19.0,M,West,0.13,10.0,91.11
2023-10-27,Olive Oil,Food,9,47.9,62.0,F,West,0.0,0.0,429.51
2023-04-11,Jacket,Clothing,5,67.11,33.0,F,North,0.0,0.0,338.44
2023-05-06,Sneakers,Clothing,2,75.29,53.0,F,West,0.0,0.0,154.79
2023-09-08,Headphones,Electronics,3,287.29,51.0,M,South,,0.0,752.75
2023-06-30,Chocolate,Food,5,22.85,57.0,F,North,,0.0,112.91
2023-10-05,Laptop,Electronics,3,686.49,35.0,M,West,0.0,0.0,2051.52
2023-02-08,Coffee,Food,12,41.44,48.0,F,North,0.0,0.0,459.45
2023-11-19,Chocolate,Food,5,46.22,79.0,M,North,0.13,0.0,209.99
2023-07-11,T-Shirt,Clothing,1,24.39,46.0,F,West,0.0,10.0,32.3
2023-01-09,Laptop,Electronics,1,482.97,37.0,F,West,0.13,0.0,393.81
2023-05-21,Dress,Clothing,2,10.0,75.0,M,South,0.0,10.0,28.91
2023-12-24,Headphones,Electronics,3,576.89,70.0,M,North,0.0,0.0,1894.85
2023-09-26,Smartphone,Electronics,1,995.73,53.0,M,North,0.0,0.0,973.1
2023-05-10,Tablet,Electronics,4,406.27,20.0,F,South,0.19,0.0,1324.19
2023-08-24,Dress,Clothing,1,49.27,46.0,M,North,0.0,15.0,67.98
2023-02-11,T-Shirt,Clothing,1,103.66,18.0,F,North,0.0,0.0,101.98
2023-10-10,Sneakers,Clothing,3,71.76,52.0,M,North,0.0,0.0,221.96
2023-02-12,Sneakers,Clothing,1,80.0,57.0,F,South,0.0,10.0,89.78
2023-02-18,Dress,Clothing,5,81.57,39.0,M,North,0.0,0.0,395.67
2023-12-21,Dress,Clothing,3,80.95,70.0,F,South,0.06,0.0,208.33
2023-05-24,Olive Oil,Food,7,23.75,28.0,M,West,0.0,0.0,177.62
2023-06-11,T-Shirt,Clothing,3,39.78,18.0,M,North,0.0,0.0,113.07
2023-12-31,Sneakers,Clothing,1,34.08,50.0,F,North,0.0,15.0,52.04
2023-05-04,Dress,Clothing,5,38.4,58.0,F,South,0.0,0.0,181.66
2023-03-13,Laptop,Electronics,2,886.9,22.0,F,West,0.12,0.0,1417.33
2023-02-08,Pasta,Food,17,25.93,45.0,F,West,0.0,0.0,432.87
2023-06-17,T-Shirt,Clothing,4,68.82,33.0,F,West,0.0,0.0,288.17
2023-08-19,Sneakers,Clothing,4,73.62,40.0,F,North,0.0,0.0,313.8
2023-07-12,Headphones,Electronics,4,411.92,29.0,F,North,0.14,0.0,1311.5
2023-05-07,Laptop,Electronics,1,593.82,63.0,F,North,0.0,0.0,582.06
2023-12-31,Jeans,Clothing,1,89.71,54.0,F,West,0.0,10.0,111.19
2023-02-24,Coffee,Food,3,13.96,52.0,F,North,0.0,15.0,57.45
2023-05-19,Coffee,Food,8,20.51,34.0,M,North,0.0,0.0,168.67
2023-08-18,Dress,Clothing,3,67.69,55.0,F,West,0.0,0.0,210.53
2023-02-15,Pasta,Food,7,31.56,69.0,M,West,0.0,0.0,211.72
2023-06-16,Sneakers,Clothing,5,53.04,41.0,F,North,0.0,0.0,275.07
2023-02-13,Dress,Clothing,1,68.42,34.0,M,North,0.0,15.0,87.55
2023-03-28,Chocolate,Food,10,16.63,56.0,F,South,0.0,0.0,162.72
2023-03-16,Laptop,Electronics,1,649.67,49.0,F,North,0.0,0.0,645.48
2023-06-03,Sneakers,Clothing,3,77.52,55.0,F,North,0.0,0.0,239.43
2023-05-07,Rice,Food,5,34.71,62.0,M,West,0.0,0.0,170.51
2023-03-11,Tablet,Electronics,1,785.0,47.0,F,North,0.0,0.0,833.25
2023-11-14,Sneakers,Clothing,4,116.13,48.0,F,South,0.0,0.0,475.51
2023-11-30,Dress,Clothing,2,92.43,58.0,F,North,0.0,0.0,181.95
2023-12-22,Chocolate,Food,7,33.15,66.0,F,South,0.0,0.0,236.97
2023-07-23,Jacket,Clothing,5,54.99,24.0,F,South,0.0,0.0,257.72
2023-05-05,Pasta,Food,12,20.69,43.0,F,South,0.0,0.0,227.95
2023-07-21,Jacket,Clothing,3,24.34,52.0,M,North,0.0,15.0,85.89
2023-10-07,Chocolate,Food,10,10.0,47.0,M,West,0.0,10.0,107.48
2023-08-25,Jeans,Clothing,1,50.02,23.0,F,South,0.0,10.0,58.79
2023-02-05,Rice,Food,7,31.04,55.0,F,West,0.0,0.0,218.9
2023-06-05,Chocolate,Food,6,19.62,30.0,M,South,0.0,0.0,116.65
2023-07-13,Coffee,Food,9,35.03,38.0,F,South,0.0,0.0,316.9
2023-10-01,Olive Oil,Food,8,46.67,41.0,F,West,0.0,0.0,401.44
2023-07-04,Olive Oil,Food,2,16.5,64.0,M,West,0.0,10.0,41.87
2023-05-08,Pasta,Food,5,39.05,33.0,M,North,0.0,0.0,187.83
2023-11-27,Rice,Food,4,22.34,58.0,F,South,0.0,10.0,94.18
2023-02-20,Tablet,Electronics,1,340.55,39.0,M,North,0.0,0.0,345.46
2023-07-20,Headphones,Electronics,1,561.21,64.0,M,West,0.0,0.0,555.52
2023-01-13,Rice,Food,15,30.95,45.0,F,North,0.0,0.0,456.69
2023-02-13,Laptop,Electronics,2,354.56,23.0,M,West,0.0,0.0,677.47
2023-06-25,Sneakers,Clothing,3,81.84,,F,North,0.0,0.0,245.72
2023-02-19,Headphones,Electronics,1,272.1,18.0,F,West,0.0,0.0,270.27
2023-06-03,Laptop,Electronics,1,607.42,39.0,M,West,0.1,0.0,514.31
2023-02-25,Chocolate,Food,9,39.4,36.0,M,West,,0.0,347.86
2023-10-10,Chocolate,Food,5,19.19,62.0,F,South,0.0,10.0,108.5
2023-04-29,Sneakers,Clothing,1,51.92,62.0,M,West,,10.0,59.5
2023-12-03,Sneakers,Clothing,2,28.38,69.0,M,South,0.0,10.0,69.52
2023-04-12,Sneakers,Clothing,2,49.88,52.0,F,West,0.0,10.0,103.67
2023-12-27,Smartphone,Electronics,1,804.41,24.0,F,North,0.0,0.0,828.19
2023-02-02,Smart Watch,Electronics,1,467.77,41.0,M,North,0.0,0.0,442.95
2023-04-11,Headphones,Electronics,3,565.91,49.0,F,North,0.0,0.0,1838.1
2023-09-08,Smart Watch,Electronics,2,475.75,53.0,F,West,0.0,0.0,996.7
2023-11-09,Headphones,Electronics,1,573.6,41.0,M,West,0.0,0.0,525.71
2023-08-23,Olive Oil,Food,14,10.31,31.0,F,North,0.0,0.0,150.0
2023-10-30,Coffee,Food,9,32.47,36.0,M,West,0.0,0.0,290.33
2023-05-03,Jacket,Clothing,3,50.45,64.0,M,North,0.0,0.0,146.4
2023-03-14,Olive Oil,Food,10,13.19,22.0,F,South,0.0,0.0,131.29
2023-10-22,Headphones,Electronics,1,642.06,51.0,M,South,0.0,0.0,663.62
2023-10-03,Chocolate,Food,7,41.53,18.0,M,West,0.0,0.0,303.27
2023-03-13,Jeans,Clothing,2,43.69,58.0,F,South,0.0,10.0,95.78
2023-07-03,T-Shirt,Clothing,2,62.98,52.0,M,South,0.0,0.0,120.71
2023-07-16,Dress,Clothing,7,60.68,41.0,F,West,0.0,0.0,411.84
2023-09-09,Headphones,Electronics,1,597.62,80.0,F,West,0.0,0.0,635.05
2023-02-12,Dress,Clothing,4,77.69,46.0,M,North,0.0,0.0,328.1
2023-05-21,Jeans,Clothing,2,100.7,80.0,F,West,0.0,0.0,190.09
2023-08-23,Olive Oil,Food,9,45.48,33.0,F,West,0.0,0.0,366.8
2023-02-27,Olive Oil,Food,13,25.55,45.0,F,North,0.0,0.0,327.66
2023-07-07,Smart Watch,Electronics,1,578.6,52.0,F,North,0.0,0.0,500.36
2023-08-06,Laptop,Electronics,2,399.02,34.0,M,West,0.0,0.0,773.7
2023-01-17,Sneakers,Clothing,2,83.44,41.0,F,South,0.0,0.0,184.99
2023-02-14,Sneakers,Clothing,2,33.41,26.0,M,North,0.0,15.0,77.23
2023-10-29,Pasta,Food,9,29.06,60.0,F,West,0.0,0.0,272.96
2023-03-13,Jeans,Clothing,4,68.24,20.0,M,North,0.0,0.0,277.05
2023-09-30,Tablet,Electronics,1,504.13,50.0,M,West,0.0,0.0,515.73
2023-12-27,Jacket,Clothing,6,58.87,48.0,F,South,0.0,0.0,335.38
2023-09-21,Laptop,Electronics,1,727.74,61.0,F,North,0.0,0.0,721.8
2023-05-22,Smartphone,Electronics,1,848.96,38.0,M,West,0.0,0.0,853.76
2023-12-31,Tablet,Electronics,2,516.99,39.0,F,North,0.0,0.0,1101.77
2023-10-23,Pasta,Food,16,24.01,46.0,F,West,0.0,0.0,367.66
2023-02-08,Coffee,Food,9,11.51,66.0,F,South,0.0,0.0,95.82
2023-07-08,Sneakers,Clothing,3,34.53,63.0,F,South,0.0,0.0,101.04
2023-02-17,Headphones,Electronics,4,754.21,33.0,F,West,0.0,0.0,2994.93
2023-10-01,Sneakers,Clothing,1,60.99,38.0,F,North,0.0,15.0,72.04
2023-09-11,Jacket,Clothing,3,96.11,60.0,F,South,,0.0,284.27
2023-10-23,Jeans,Clothing,6,65.46,44.0,F,West,0.0,0.0,399.4
2023-12-16,Laptop,Electronics,1,652.68,43.0,M,North,0.0,0.0,650.71
2023-08-24,Laptop,Electronics,4,800.56,18.0,M,North,0.0,0.0,3413.53
2023-01-01,Rice,Food,10,10.13,46.0,M,North,0.0,0.0,96.48
2023-06-04,Smartphone,Electronics,1,329.22,59.0,M,South,0.0,0.0,317.5
2023-05-09,Laptop,Electronics,2,541.96,42.0,M,South,0.14,0.0,1016.69
2023-12-25,Chocolate,Food,2,19.07,30.0,M,South,0.0,10.0,50.5
2023-01-01,Chocolate,Food,4,21.52,28.0,M,South,0.0,10.0,97.98
2023-04-26,Dress,Clothing,8,69.59,19.0,F,West,0.15,0.0,535.62
2023-03-03,Headphones,Electronics,1,195.63,54.0,M,West,0.0,0.0,187.87
2023-04-28,Headphones,Electronics,1,604.87,52.0,M,North,0.0,0.0,518.54
2023-07-08,Tablet,Electronics,2,543.06,51.0,F,North,0.0,0.0,1088.59
2023-03-10,Smartphone,Electronics,3,686.67,39.0,M,North,0.0,0.0,1890.83
2023-03-26,Sneakers,Clothing,4,10.0,57.0,M,South,0.0,10.0,50.61
2023-03-19,Rice,Food,11,11.04,49.0,F,West,0.0,0.0,121.49
2023-02-14,Coffee,Food,9,24.79,28.0,M,North,0.0,0.0,203.96
2023-07-16,Tablet,Electronics,4,456.47,47.0,F,South,0.0,0.0,2026.38
2023-05-07,Jacket,Clothing,2,68.85,60.0,M,West,0.0,0.0,122.13
2023-11-04,Olive Oil,Food,7,17.23,56.0,F,West,0.0,0.0,118.85
2023-12-20,Laptop,Electronics,2,210.31,26.0,F,West,0.0,0.0,408.03
2023-11-07,Olive Oil,Food,8,19.08,25.0,F,North,0.0,0.0,136.43
2023-01-28,Jeans,Clothing,1,33.39,55.0,F,South,0.0,10.0,43.09
2023-09-13,Smart Watch,Electronics,1,816.02,63.0,M,North,0.0,0.0,753.71
2023-06-12,Jeans,Clothing,3,35.37,34.0,F,South,0.0,0.0,107.67
2023-12-16,Chocolate,Food,4,21.83,35.0,M,South,0.06,10.0,95.45
2023-05-15,Smartphone,Electronics,3,881.59,45.0,M,North,0.0,0.0,2592.35
2023-07-23,Dress,Clothing,3,49.78,44.0,F,South,0.0,0.0,148.54
2023-07-25,Coffee,Food,11,21.59,18.0,M,West,0.0,0.0,247.71
2023-06-08,Coffee,Food,5,10.0,74.0,M,West,0.0,10.0,63.08
2023-03-21,Dress,Clothing,5,25.16,32.0,F,South,0.0,0.0,129.88
2023-11-29,T-Shirt,Clothing,5,68.54,49.0,F,South,0.0,0.0,328.57
2023-05-03,T-Shirt,Clothing,2,65.88,32.0,M,North,0.0,0.0,138.31
2023-03-01,Headphones,Electronics,1,654.2,46.0,M,West,0.0,0.0,688.67
2023-12-03,Jeans,Clothing,1,72.93,47.0,M,North,0.0,15.0,85.26
2023-12-26,Laptop,Electronics,3,494.13,53.0,F,North,0.0,0.0,1471.31
2023-09-25,Olive Oil,Food,5,34.65,24.0,F,West,0.0,0.0,182.61
2023-03-06,Pasta,Food,6,35.68,64.0,M,West,0.0,0.0,228.22
2023-01-16,Pasta,Food,7,18.77,72.0,F,South,0.0,0.0,130.94
2023-05-15,Dress,Clothing,3,68.75,65.0,M,West,0.0,0.0,195.05
2023-09-19,Tablet,Electronics,4,510.6,46.0,F,North,0.0,0.0,2065.55
2023-03-27,Pasta,Food,8,23.13,38.0,F,North,0.0,0.0,171.04
2023-10-21,Laptop,Electronics,1,685.38,55.0,M,North,0.18,0.0,556.04
2023-05-06,T-Shirt,Clothing,3,83.47,31.0,F,South,0.0,0.0,251.66
2023-03-18,Smartphone,Electronics,1,599.81,35.0,F,North,0.0,0.0,602.68
2023-05-08,Rice,Food,7,20.32,27.0,F,West,0.0,0.0,132.76
2023-02-09,Smart Watch,Electronics,1,276.15,39.0,M,South,0.0,0.0,287.89
2023-01-27,Chocolate,Food,8,32.93,27.0,M,North,0.0,0.0,269.58
2023-02-05,Rice,Food,5,31.49,24.0,F,South,0.0,0.0,153.25
2023-10-11,Sneakers,Clothing,2,52.65,51.0,F,North,0.0,0.0,102.26
2023-10-16,Jacket,Clothing,5,48.27,38.0,M,West,0.0,0.0,229.78
2023-10-30,Sneakers,Clothing,2,35.19,49.0,M,North,0.0,15.0,84.58
2023-07-29,T-Shirt,Clothing,3,67.77,52.0,F,North,0.0,0.0,197.48
2023-12-22,Laptop,Electronics,1,394.7,42.0,M,South,0.0,0.0,376.69
2023-07-12,Tablet,Electronics,1,346.29,53.0,M,North,0.0,0.0,337.85
